Protein,UniprotID,Gene Names
AOC3_HUMAN,Q16853,AOC3 VAP1
APOH_HUMAN,P02749,APOH B2G1
ATRN_HUMAN,O75882,ATRN KIAA0548 MGCA
BTD_HUMAN,P43251,BTD
CADM1_HUMAN,Q9BY67,CADM1 IGSF4 IGSF4A NECL2 SYNCAM TSLC1
CD44_HUMAN,P16070,CD44 LHR MDU2 MDU3 MIC4
CLU_HUMAN,O75153,CLUH KIAA0664
DSC2_HUMAN,Q02487,DSC2 CDHF2 DSC3
DSG2_HUMAN,Q14126,DSG2 CDHF5
ECM1_HUMAN,Q16610,ECM1
FETUA_HUMAN,P02765,AHSG FETUA PRO2743
GOLM1_HUMAN,Q8NBJ4,GOLM1 C9orf155 GOLPH2 PSEC0242 UNQ686/PRO1326
HYOU1_HUMAN,Q9Y4L1,HYOU1 GRP170 ORP150
ICAM1_HUMAN,P05362,ICAM1
ICAM2_HUMAN,P13598,ICAM2
IGHG2_HUMAN,P01859,IGHG2
ITIH2_HUMAN,P19823,ITIH2 IGHEP2
ITIH4_HUMAN,Q14624,ITIH4 IHRP ITIHL1 PK120 PRO1851
KLKB1_HUMAN,P03952,KLKB1 KLK3
KNG1_HUMAN,P01042,KNG1 BDK KNG
L1CAM_HUMAN,P32004,L1CAM CAML1 MIC5
LAMC1_HUMAN,P11047,LAMC1 LAMB2
LAMP1_HUMAN,P11279,LAMP1
LUM_HUMAN,P51884,LUM LDC SLRR2D
MFAP4_HUMAN,P55083,MFAP4
MRC2_HUMAN,Q9UBG0,MRC2 CLEC13E ENDO180 KIAA0709 UPARAP
NCAM1_HUMAN,P13591,NCAM1 NCAM
PLTP_HUMAN,P55058,PLTP
PON1_HUMAN,P27169,PON1 PON
PRG4_HUMAN,Q92954,PRG4 MSF SZP
STAB1_HUMAN,Q9NY15,STAB1 FEEL1 KIAA0246
TIMP1_HUMAN,P01033,TIMP1 CLGI TIMP
PCYOX1,Q9UHG3,PCYOX1 KIAA0908 PCL1 UNQ597/PRO1183
CPE,P16870,CPE
PGCP,Q9Y646,CPQ LCH1 PGCP
CHL1,O00533,CHL1 CALL
CHL1,Q96FC9,DDX11 CHL1 CHLR1 KRG2
IGFBP3,P17936,IGFBP3 IBP3
SERPINA10,Q9UK55,SERPINA10 ZPI UNQ707/PRO1358
TNC,P24821,TNC HXB
SLC3A2,P08195,SLC3A2 MDU1
HP,P00738,HP
C20orf3,Q9HDC9,APMAP C20orf3 UNQ1869/PRO4305
CD163,Q86VB7,CD163 M130
CP,P00450,CP
CDH5,P33151,CDH5
LGALS3BP,Q08380,LGALS3BP M2BP
SERPINA7,P05543,SERPINA7 TBG
AHSG,P02765,AHSG FETUA PRO2743
SERPINA6,P08185,SERPINA6 CBG
THBS1,P07996,THBS1 TSP TSP1
CA125,Q8WXI7,MUC16 CA125
FN1,P02751,FN1 FN
VTN,P04004,VTN
SERPINA3,P01011,SERPINA3 AACT GIG24 GIG25
F11,P03951,F11
AFM,P43652,AFM ALB2 ALBA
CTBS,Q01459,CTBS CTB
CTSD,P07339,CTSD CPSD
PVRL1,Q15223,NECTIN1 HVEC PRR1 PVRL1
LRG1,P02750,LRG1 LRG
CFP,P27918,CFP PFC
F5,P12259,F5
CFH,P08603,CFH HF HF1 HF2
COL6A6,A6NMZ7,COL6A6
SIRPA,P78324,SIRPA BIT MFR MYD1 PTPNS1 SHPS1 SIRP
LCN2,P80188,LCN2 HNL NGAL
CDH13,P55290,CDH13 CDHH